; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\f32b_1.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\f32b_1.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\obj\f32b_1.crf ..\..\uCGUI\Font\F32B_1.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
001a84  00000000          DCB      0x00,0x00,0x00,0x00
001a88  00000000          DCB      0x00,0x00,0x00,0x00
001a8c  00000000          DCB      0x00,0x00,0x00,0x00
001a90  780000f0          DCB      0x78,0x00,0x00,0xf0
001a94  0000e000          DCB      0x00,0x00,0xe0,0x00
001a98  01c00000          DCB      0x01,0xc0,0x00,0x00
001a9c  00003c1e          DCB      0x00,0x00,0x3c,0x1e
001aa0  003c1e00          DCB      0x00,0x3c,0x1e,0x00
001aa4  3c1e003c          DCB      0x3c,0x1e,0x00,0x3c
001aa8  1e003c1e          DCB      0x1e,0x00,0x3c,0x1e
001aac  003c1e00          DCB      0x00,0x3c,0x1e,0x00
001ab0  3c1e003c          DCB      0x3c,0x1e,0x00,0x3c
001ab4  1e003c1e          DCB      0x1e,0x00,0x3c,0x1e
001ab8  003c1e00          DCB      0x00,0x3c,0x1e,0x00
001abc  3c1e003e          DCB      0x3c,0x1e,0x00,0x3e
001ac0  3e003ffe          DCB      0x3e,0x00,0x3f,0xfe
001ac4  001ffe00          DCB      0x00,0x1f,0xfe,0x00
001ac8  0f9e0000          DCB      0x0f,0x9e,0x00,0x00
001acc  00000000          DCB      0x00,0x00,0x00,0x00
001ad0  00000000          DCB      0x00,0x00,0x00,0x00
001ad4  00000000          DCB      0x00,0x00,0x00,0x00
001ad8  00000000          DCB      0x00,0x00,0x00,0x00
001adc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00FB
001ae0  00000000          DCB      0x00,0x00,0x00,0x00
001ae4  00000000          DCB      0x00,0x00,0x00,0x00
001ae8  00000000          DCB      0x00,0x00,0x00,0x00
001aec  00000001          DCB      0x00,0x00,0x00,0x01
001af0  c00003e0          DCB      0xc0,0x00,0x03,0xe0
001af4  00077000          DCB      0x00,0x07,0x70,0x00
001af8  0e380000          DCB      0x0e,0x38,0x00,0x00
001afc  00003c1e          DCB      0x00,0x00,0x3c,0x1e
001b00  003c1e00          DCB      0x00,0x3c,0x1e,0x00
001b04  3c1e003c          DCB      0x3c,0x1e,0x00,0x3c
001b08  1e003c1e          DCB      0x1e,0x00,0x3c,0x1e
001b0c  003c1e00          DCB      0x00,0x3c,0x1e,0x00
001b10  3c1e003c          DCB      0x3c,0x1e,0x00,0x3c
001b14  1e003c1e          DCB      0x1e,0x00,0x3c,0x1e
001b18  003c1e00          DCB      0x00,0x3c,0x1e,0x00
001b1c  3c1e003e          DCB      0x3c,0x1e,0x00,0x3e
001b20  3e003ffe          DCB      0x3e,0x00,0x3f,0xfe
001b24  001ffe00          DCB      0x00,0x1f,0xfe,0x00
001b28  0f9e0000          DCB      0x0f,0x9e,0x00,0x00
001b2c  00000000          DCB      0x00,0x00,0x00,0x00
001b30  00000000          DCB      0x00,0x00,0x00,0x00
001b34  00000000          DCB      0x00,0x00,0x00,0x00
001b38  00000000          DCB      0x00,0x00,0x00,0x00
001b3c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00FC
001b40  00000000          DCB      0x00,0x00,0x00,0x00
001b44  00000000          DCB      0x00,0x00,0x00,0x00
001b48  00000000          DCB      0x00,0x00,0x00,0x00
001b4c  00000000          DCB      0x00,0x00,0x00,0x00
001b50  00000e38          DCB      0x00,0x00,0x0e,0x38
001b54  000e3800          DCB      0x00,0x0e,0x38,0x00
001b58  0e380000          DCB      0x0e,0x38,0x00,0x00
001b5c  00003c1e          DCB      0x00,0x00,0x3c,0x1e
001b60  003c1e00          DCB      0x00,0x3c,0x1e,0x00
001b64  3c1e003c          DCB      0x3c,0x1e,0x00,0x3c
001b68  1e003c1e          DCB      0x1e,0x00,0x3c,0x1e
001b6c  003c1e00          DCB      0x00,0x3c,0x1e,0x00
001b70  3c1e003c          DCB      0x3c,0x1e,0x00,0x3c
001b74  1e003c1e          DCB      0x1e,0x00,0x3c,0x1e
001b78  003c1e00          DCB      0x00,0x3c,0x1e,0x00
001b7c  3c1e003e          DCB      0x3c,0x1e,0x00,0x3e
001b80  3e003ffe          DCB      0x3e,0x00,0x3f,0xfe
001b84  001ffe00          DCB      0x00,0x1f,0xfe,0x00
001b88  0f9e0000          DCB      0x0f,0x9e,0x00,0x00
001b8c  00000000          DCB      0x00,0x00,0x00,0x00
001b90  00000000          DCB      0x00,0x00,0x00,0x00
001b94  00000000          DCB      0x00,0x00,0x00,0x00
001b98  00000000          DCB      0x00,0x00,0x00,0x00
001b9c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00FD
001ba0  00000000          DCB      0x00,0x00,0x00,0x00
001ba4  00000000          DCB      0x00,0x00,0x00,0x00
001ba8  000000f0          DCB      0x00,0x00,0x00,0xf0
001bac  01e001c0          DCB      0x01,0xe0,0x01,0xc0
001bb0  03800000          DCB      0x03,0x80,0x00,0x00
001bb4  f01ef01e          DCB      0xf0,0x1e,0xf0,0x1e
001bb8  783c783c          DCB      0x78,0x3c,0x78,0x3c
001bbc  78383c78          DCB      0x78,0x38,0x3c,0x78
001bc0  3c781c70          DCB      0x3c,0x78,0x1c,0x70
001bc4  1c701ef0          DCB      0x1c,0x70,0x1e,0xf0
001bc8  0ee00ee0          DCB      0x0e,0xe0,0x0e,0xe0
001bcc  07c007c0          DCB      0x07,0xc0,0x07,0xc0
001bd0  07c00780          DCB      0x07,0xc0,0x07,0x80
001bd4  0f807f00          DCB      0x0f,0x80,0x7f,0x00
001bd8  7f007c00          DCB      0x7f,0x00,0x7c,0x00
001bdc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00FE
001be0  00000000          DCB      0x00,0x00,0x00,0x00
001be4  00000000          DCB      0x00,0x00,0x00,0x00
001be8  00000000          DCB      0x00,0x00,0x00,0x00
001bec  0000003c          DCB      0x00,0x00,0x00,0x3c
001bf0  00003c00          DCB      0x00,0x00,0x3c,0x00
001bf4  003c0000          DCB      0x00,0x3c,0x00,0x00
001bf8  3c00003c          DCB      0x3c,0x00,0x00,0x3c
001bfc  00003cf0          DCB      0x00,0x00,0x3c,0xf0
001c00  003ffc00          DCB      0x00,0x3f,0xfc,0x00
001c04  3ffe003e          DCB      0x3f,0xfe,0x00,0x3e
001c08  1e003e1f          DCB      0x1e,0x00,0x3e,0x1f
001c0c  003c0f00          DCB      0x00,0x3c,0x0f,0x00
001c10  3c0f003c          DCB      0x3c,0x0f,0x00,0x3c
001c14  0f003c0f          DCB      0x0f,0x00,0x3c,0x0f
001c18  003c0f00          DCB      0x00,0x3c,0x0f,0x00
001c1c  3e1f003f          DCB      0x3e,0x1f,0x00,0x3f
001c20  1e003ffe          DCB      0x1e,0x00,0x3f,0xfe
001c24  003dfc00          DCB      0x00,0x3d,0xfc,0x00
001c28  3cf0003c          DCB      0x3c,0xf0,0x00,0x3c
001c2c  00003c00          DCB      0x00,0x00,0x3c,0x00
001c30  003c0000          DCB      0x00,0x3c,0x00,0x00
001c34  3c00003c          DCB      0x3c,0x00,0x00,0x3c
001c38  00000000          DCB      0x00,0x00,0x00,0x00
001c3c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00FF
001c40  00000000          DCB      0x00,0x00,0x00,0x00
001c44  00000000          DCB      0x00,0x00,0x00,0x00
001c48  00000000          DCB      0x00,0x00,0x00,0x00
001c4c  1c701c70          DCB      0x1c,0x70,0x1c,0x70
001c50  1c700000          DCB      0x1c,0x70,0x00,0x00
001c54  f01ef01e          DCB      0xf0,0x1e,0xf0,0x1e
001c58  783c783c          DCB      0x78,0x3c,0x78,0x3c
001c5c  78383c78          DCB      0x78,0x38,0x3c,0x78
001c60  3c781c70          DCB      0x3c,0x78,0x1c,0x70
001c64  1c701ef0          DCB      0x1c,0x70,0x1e,0xf0
001c68  0ee00ee0          DCB      0x0e,0xe0,0x0e,0xe0
001c6c  07c007c0          DCB      0x07,0xc0,0x07,0xc0
001c70  07c00780          DCB      0x07,0xc0,0x07,0x80
001c74  0f807f00          DCB      0x0f,0x80,0x7f,0x00
001c78  7f007c00          DCB      0x7f,0x00,0x7c,0x00
001c7c  00000000          DCB      0x00,0x00,0x00,0x00
                  GUI_Font32B_1_CharInfo
001c80  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32B_1_00A0
001c88  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32B_1_00A1
001c90  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_1_00A2
001c98  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_1_00A3
001ca0  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_1_00A4
001ca8  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_1_00A5
001cb0  07070100          DCB      0x07,0x07,0x01,0x00
                          DCD      acFont32B_1_00A6
001cb8  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_1_00A7
001cc0  09090200          DCB      0x09,0x09,0x02,0x00
                          DCD      acFont32B_1_00A8
001cc8  14140300          DCB      0x14,0x14,0x03,0x00
                          DCD      acFont32B_1_00A9
001cd0  0a0a0200          DCB      0x0a,0x0a,0x02,0x00
                          DCD      acFont32B_1_00AA
001cd8  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_1_00AB
001ce0  10100200          DCB      0x10,0x10,0x02,0x00
                          DCD      acFont32B_1_00AC
001ce8  09090200          DCB      0x09,0x09,0x02,0x00
                          DCD      acFont32B_1_00AD
001cf0  14140300          DCB      0x14,0x14,0x03,0x00
                          DCD      acFont32B_1_00AE
001cf8  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_1_00AF
001d00  0b0b0200          DCB      0x0b,0x0b,0x02,0x00
                          DCD      acFont32B_1_00B0
001d08  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_1_00B1
001d10  09090200          DCB      0x09,0x09,0x02,0x00
                          DCD      acFont32B_1_00B2
001d18  09090200          DCB      0x09,0x09,0x02,0x00
                          DCD      acFont32B_1_00B3
001d20  09090200          DCB      0x09,0x09,0x02,0x00
                          DCD      acFont32B_1_00B4
001d28  10100200          DCB      0x10,0x10,0x02,0x00
                          DCD      acFont32B_1_00B5
001d30  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_1_00B6
001d38  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32B_1_00B7
001d40  09090200          DCB      0x09,0x09,0x02,0x00
                          DCD      acFont32B_1_00B8
001d48  09090200          DCB      0x09,0x09,0x02,0x00
                          DCD      acFont32B_1_00B9
001d50  0a0a0200          DCB      0x0a,0x0a,0x02,0x00
                          DCD      acFont32B_1_00BA
001d58  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_1_00BB
001d60  17170300          DCB      0x17,0x17,0x03,0x00
                          DCD      acFont32B_1_00BC
001d68  17170300          DCB      0x17,0x17,0x03,0x00
                          DCD      acFont32B_1_00BD
001d70  17170300          DCB      0x17,0x17,0x03,0x00
                          DCD      acFont32B_1_00BE
001d78  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFont32B_1_00BF
001d80  13130300          DCB      0x13,0x13,0x03,0x00
                          DCD      acFont32B_1_00C0
001d88  13130300          DCB      0x13,0x13,0x03,0x00
                          DCD      acFont32B_1_00C1
001d90  13130300          DCB      0x13,0x13,0x03,0x00
                          DCD      acFont32B_1_00C2
001d98  13130300          DCB      0x13,0x13,0x03,0x00
                          DCD      acFont32B_1_00C3
001da0  13130300          DCB      0x13,0x13,0x03,0x00
                          DCD      acFont32B_1_00C4
001da8  13130300          DCB      0x13,0x13,0x03,0x00
                          DCD      acFont32B_1_00C5
001db0  1b1b0400          DCB      0x1b,0x1b,0x04,0x00
                          DCD      acFont32B_1_00C6
001db8  14140300          DCB      0x14,0x14,0x03,0x00
                          DCD      acFont32B_1_00C7
001dc0  12120300          DCB      0x12,0x12,0x03,0x00
                          DCD      acFont32B_1_00C8
001dc8  12120300          DCB      0x12,0x12,0x03,0x00
                          DCD      acFont32B_1_00C9
001dd0  12120300          DCB      0x12,0x12,0x03,0x00
                          DCD      acFont32B_1_00CA
001dd8  12120300          DCB      0x12,0x12,0x03,0x00
                          DCD      acFont32B_1_00CB
001de0  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32B_1_00CC
001de8  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32B_1_00CD
001df0  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32B_1_00CE
001df8  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32B_1_00CF
001e00  14140300          DCB      0x14,0x14,0x03,0x00
                          DCD      acFont32B_1_00D0
001e08  14140300          DCB      0x14,0x14,0x03,0x00
                          DCD      acFont32B_1_00D1
001e10  15150300          DCB      0x15,0x15,0x03,0x00
                          DCD      acFont32B_1_00D2
001e18  15150300          DCB      0x15,0x15,0x03,0x00
                          DCD      acFont32B_1_00D3
001e20  15150300          DCB      0x15,0x15,0x03,0x00
                          DCD      acFont32B_1_00D4
001e28  15150300          DCB      0x15,0x15,0x03,0x00
                          DCD      acFont32B_1_00D5
001e30  15150300          DCB      0x15,0x15,0x03,0x00
                          DCD      acFont32B_1_00D6
001e38  10100200          DCB      0x10,0x10,0x02,0x00
                          DCD      acFont32B_1_00D7
001e40  15150300          DCB      0x15,0x15,0x03,0x00
                          DCD      acFont32B_1_00D8
001e48  14140300          DCB      0x14,0x14,0x03,0x00
                          DCD      acFont32B_1_00D9
001e50  14140300          DCB      0x14,0x14,0x03,0x00
                          DCD      acFont32B_1_00DA
001e58  14140300          DCB      0x14,0x14,0x03,0x00
                          DCD      acFont32B_1_00DB
001e60  14140300          DCB      0x14,0x14,0x03,0x00
                          DCD      acFont32B_1_00DC
001e68  12120300          DCB      0x12,0x12,0x03,0x00
                          DCD      acFont32B_1_00DD
001e70  12120300          DCB      0x12,0x12,0x03,0x00
                          DCD      acFont32B_1_00DE
001e78  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFont32B_1_00DF
001e80  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_1_00E0
001e88  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_1_00E1
001e90  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_1_00E2
001e98  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_1_00E3
001ea0  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_1_00E4
001ea8  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_1_00E5
001eb0  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFont32B_1_00E6
001eb8  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_1_00E7
001ec0  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_1_00E8
001ec8  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_1_00E9
001ed0  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_1_00EA
001ed8  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_1_00EB
001ee0  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32B_1_00EC
001ee8  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32B_1_00ED
001ef0  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32B_1_00EE
001ef8  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32B_1_00EF
001f00  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFont32B_1_00F0
001f08  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFont32B_1_00F1
001f10  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFont32B_1_00F2
001f18  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFont32B_1_00F3
001f20  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFont32B_1_00F4
001f28  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFont32B_1_00F5
001f30  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFont32B_1_00F6
001f38  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_1_00F7
001f40  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFont32B_1_00F8
001f48  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFont32B_1_00F9
001f50  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFont32B_1_00FA
001f58  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFont32B_1_00FB
001f60  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFont32B_1_00FC
001f68  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_1_00FD
001f70  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFont32B_1_00FE
001f78  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_1_00FF
                  GUI_Font32B_1_Prop2
001f80  00a000ff          DCW      0x00a0,0x00ff
                          DCD      GUI_Font32B_1_CharInfo
                          DCD      0x00000000
                  GUI_Font32B_1_Prop1
001f8c  0020007e          DCW      0x0020,0x007e
                          DCD      GUI_Font32B_ASCII_CharInfo
                          DCD      GUI_Font32B_1_Prop2
                  GUI_Font32B_1
                          DCD      GUIPROP_DispChar
                          DCD      GUIPROP_GetCharDistX
                          DCD      GUIPROP_GetFontInfo
                          DCD      GUIPROP_IsInFont
                          DCD      0x00000000
001fac  20200101          DCB      0x20,0x20,0x01,0x01
                          DCD      GUI_Font32B_1_Prop1
001fb4  190f1400          DCB      0x19,0x0f,0x14,0x00
